CaneID,coy,Treatment
1001,",+36442....18.6..6.388878.8977.7...L43",Untreated control
1002,",872.36.2..8.79.8.97.8498.7667.7.8.762.L40",Budup Lonza 4% + AB 2%           M
1003,",99889935497.9847776716344L61",Budup 1% + AB 2%                        E
1004,",8066.67.78.69.7619.9967.78.6568.8..6L28",Budup 1% + AB 2%                       VL
1005,",..6734.75.6688.7598665555L28",Budup 4% + AB 2%                        M
1006,",43...57.05.98.8066.9.5.788872527774l18",6% HiCane                                        L
1007,",99975979599.698887.6L20",Budup 4% + AB 2%                         L
1008,",....04..6.63..608.55.6089.9699999.54L41",Budup 4% + AB 2%                       VL
1009,",645.25.44.9.76.5574.5.55.4.00.L0",2% AB                                                M
1010,",989948898.8999.987997L49",Budup 1% + AB 2%                        M
1011,",783..65..6.8.7.589887.8698.999897.l33",Budup 6% + AB 2%                        E
1012,",76.......6.-8588.9.88799985999999..89l22",Budup 2% + AB 2%                         L
1013,",8817.9.9-19997..l30",Budup 6% + AB 2%                        M
1014,",5798888899.9979.79.9978.1.4l25",Budup 6% + AB 2%                         L
1015,",16.75.7.66.8.98.8.89.945l34",Budup 6% + AB 2%                       VL
1016,",-879545759.77.7818.87.8.7l70",Budup 4% + AB 2%                        E
1017,",54.58496799796.98.76.7.87.77l0",Budup 2% + AB 2%                       VL
1018,",7899939.99.9999.99999..l19",Budup 1% + AB 2%                         L
1019,",-37..33.8.9.7..9.79.7788..l27",Untreated control
1020,",9...6.28.5.7158.8999.64.l26",6% HiCane                                      VL
1021,",77677873.29999.7..l27",Budup 2% + AB 2%                        E
1022,",97399..76.9.886591787.667.2l39",6% HiCane                                       M
1023,",-4..48.7758787.7..8.78.92887869..l17",Budup 2% + AB 2%                        M
1024,",--.807-08765745.-998........8454-.7155.l68",6% HiCane + 0.2% Driftstop E         
1025,",678.8.78.9878.8988988.4.5L53",Budup 1% + AB 2%                        E
1026,",652.9879.9--9259.99887L55",Budup 6% + AB 2%                        M
1027,",56..776766.66.79.89.9888.879.99.9998.66L91",Untreated control
1028,",55.6.6.08.74.6.6635.6.7999789797888L14",Budup 1% + AB 2%                       VL
1029,",526.3.7589318646.66.54.0.00L8",Budup 6% + AB 2%                         L
1030,",.3365..55467.987838811771.44L0",6% HiCane                                        L
1031,",57066.9.988679.84755.624.79.99876.7..L24",Budup 4% + AB 2%                        M
1032,",34....7924.99998998.8999.9938788.7.6..L21",Budup 4% + AB 2%                         L
1033,",3588.9.99.8289.99.5.2.L16",Budup 2% + AB 2%                       VL
1034,",75.3337.7709.89.5888.97.7.5.6l0",6% HiCane                                      VL
1035,",5.979.6998898-97.8728599.9.79.89994.l51",Budup Lonza 4% + AB 2%           M
1036,",6.69..96.967.7.885.9.9759.55.l23",6% HiCane                                       M
1037,",78876.9.599.98.99.9.88.7.87.553l27",Budup 2% + AB 2%                        M
1038,",.4....8.3.6.75.67.75.69.878898..l7",Budup 4% + AB 2%                       VL
1039,",77678969989.9.9469.9589.7998699.96l12",Budup 2% + AB 2%                         L
1040,",-000...6.86.6..676.8.8867.6..6l6",Untreated control
1041,",09.67.7.896..7938899..l7",Budup 6% + AB 2%                       VL
1042,",488995599889.8..l26",Budup 1% + AB 2%                         L
1043,",-067-7989899887..l33",2% AB                                                M
1044,",36578398363399.7847.8947.76.4l16",Budup 1% + AB 2%                        M
1045,",9999979.899.99.87..87.868.866.l67",Budup 6% + AB 2%                        E
1046,",6---999896889.l61",6% HiCane + 0.2% Driftstop E         
1047,",-54.8.88.8.87.688...l13",Budup 2% + AB 2%                        E
1048,",78575899.8.78.979..l31",Budup 4% + AB 2%                        E
1049,",3778.87.88.9.98.8.89.9999.98.L97",Untreated control
1050,",417.7.97.78.7899.9999.8997.L68",Untreated control
1051,",54449663.5.78.97099.98.8.98.7875L23",Budup 1% + AB 2%                       VL
1052,",66887989798.9989.9849.9969.93..6L28",Budup 2% + AB 2%                         L
1053,",67.97...486990897959.96999.L69",6% HiCane                                      VL
1054,",-06898.8.7.686.9999991.L32",Budup 4% + AB 2%                       VL
1055,",877.67886849339.77.8.8.3.749839.9936L77",6% HiCane                                       M
1056,",46.31.78.6..677388.99.9..L18",Budup 4% + AB 2%                        E
1057,",4487.8.7.9.9879.9996799888.977L31",Budup 1% + AB 2%                        M
1058,",9987.9.99.8.9799.98.7....83.9898.97L61",Budup 2% + AB 2%                        E
1059,",9989899899.9788.398587.8036.35.L60",Budup 1% + AB 2%                         L
1060,",8598899988.9959.49.888779.88.30...L32",Budup 4% + AB 2%                         L
1061,",03..5..793.7.89.98.9.9..9.999L52",Budup 2% + AB 2%                       VL
1062,",58655889.909986.87.8998.7969.960.l62",Budup 4% + AB 2%                        M
1063,",.69.898.99.98.999.99.995.084865.2l40",Budup 6% + AB 2%                        M
1064,",868347847.59.6766.6.9957.8989..l86",Budup 6% + AB 2%                        E
1065,",-.5.7.77.7.77.7.79.8.89.54l16",Budup 2% + AB 2%                        M
1066,",7663--6-988-8-..l44",6% HiCane + 0.2% Driftstop E         
1067,",56.73.9.7.899.997998..l22",6% HiCane                                        L
1068,",975.6.89.909969969..l30",Budup 6% + AB 2%                       VL
1069,",476.6878.9866788.8.78.9.-99..l20",Budup Lonza 4% + AB 2%           M
1070,",88789.89.9999.9968.99.9778.8l58",Budup 1% + AB 2%                        E
1071,",86.5.56.77.7.88.8.9908999988l32",Budup 6% + AB 2%                         L
1072,",8475.460817.43.3.3967599.87777.94...04l24",2% AB                                                M
1073,",6666477876969999999899999-.99999968896.887.4.L59",Budup 1% + AB 2%                         L
1074,",78686.9717.68.876.6.28.8..7077..L54",Budup 6% + AB 2%                        E
1075,",.4.6.64746.75.9177487.85-6.8795.7888.05.3L25",6% HiCane                                       M
1076,",36.9..7.867788665L6",Budup Lonza 4% + AB 2%           M
1077,",9.88.886978789877.L43",Budup 1% + AB 2%                        E
1078,",43.44366.6.38.85.66.664.7.65.5...L10",Untreated control
1079,",8855755987579889899878888.5L102",6% HiCane + 0.2% Driftstop E         
1080,",220.8...6.58.7.9.9499.855L15",Budup 2% + AB 2%                       VL
1081,",66..66.75.7..6.65.8757.979.8716.56441L18",Budup 2% + AB 2%                        M
1082,",4356.76..7909995999.89990999999489896.l29",Budup 6% + AB 2%                         L
1083,",-7.6168.7629777776555l22",Budup 4% + AB 2%                        M
1084,",8-88.949.9999.99.63l15",Budup 4% + AB 2%                         L
1085,",---44.66.7..6.76.6.5l4",Budup 1% + AB 2%                       VL
1086,",87.9.99787981886l27",Budup 4% + AB 2%                        E
1087,",..0626..5898.6868.801698.57.5.99.849.8994l10",Budup 6% + AB 2%                        M
1088,",788577.9.8.8...5....7.9.....01l20",Untreated control
1089,",5.98959699.99.94..l51",6% HiCane                                        L
1090,",.-999.9996.6.65l30",Budup 1% + AB 2%                        M
1091,",...89.7.9.-969898.l4",Budup 6% + AB 2%                       VL
1092,",5889.977.8.8.98.880.5l24",6% HiCane                                      VL
1093,",6.877.88.918895.l0",Budup 2% + AB 2%                         L
1094,",9856.879.8899988.157l32",Budup 2% + AB 2%                        E
1095,",746.6.8.88.92.6.64.3.8..7.7....88.8.84.l7",2% AB                                                M
1096,",58.9..9.90.9.98.9.98.9956.l8",Budup 4% + AB 2%                       VL
1097,",--29587.879909.8899.9998.6.L33",Budup 6% + AB 2%                        M
1098,",546.....4.77.8767.567828.99.7.67.5..L24",Untreated control
1099,",-745557..8.26.7..8.98.9.82986871L18",Budup 6% + AB 2%                       VL
1100,",55.8.37.60.6.88.6.87.7..6677.45.4.L16",Budup Lonza 4% + AB 2%           M
1101,",442....555.8.78.99.8...L47",Untreated control
1102,",77...77.89.9.9.967.8.6763L14",Budup 1% + AB 2%                       VL
1103,",3907..9.9298.98.9.98.99.9.7889.503L36",6% HiCane                                        L
1104,",7788888677597976798.989859988887.6L100",Budup 2% + AB 2%                        E
1105,",76..6.7....88.58.98.99.99.9.78.99.9488.99.65.L63",Budup 4% + AB 2%                       VL
1106,",78237898979.99.99898999979-896.0L61",Budup 2% + AB 2%                         L
1107,",45.7.76.856688286..4375.8899679..L31",Budup 6% + AB 2%                         L
1108,",-2768778787.8988.9887.86L89",Budup 1% + AB 2%                        E
1109,",763.89..98.976.97.98.8695699.99.988.6.76624l29",Budup 2% + AB 2%                       VL
1110,",64..777.99.98.799708879978.9828..ll92",Budup 1% + AB 2%                        M
1111,",.-9658797987527..342l20",Budup 4% + AB 2%                         L
1112,",478985-.76-7769.7678-779789887826l62",Budup 4% + AB 2%                        M
1113,",-25..6.4316793.8878.58.4..l39",Budup 6% + AB 2%                        E
1114,",54599.89.980899.98..970.88..688577l49",2% AB                                                M
1115,",76.7.-7.8.9.8959.8.69.8979.78856l53",Budup 2% + AB 2%                        M
1116,",18389-99799.787..l53",6% HiCane + 0.2% Driftstop E         
1117,",387.69.79.9.0778.6.795l20",Budup 1% + AB 2%                         L
1118,",65745707.47.7897.87.6.9887.89..78l70",Budup 4% + AB 2%                        E
1119,",.76.78.8799.....l18",6% HiCane                                      VL
1120,",4.2.42.-.6-.6..8.8807.57.-6.5643l8",6% HiCane                                       M
1121,",-3768777788.8988.8887.68L93",6% HiCane                                       M
1122,",-402.537443.88089988588.62L18",Budup 1% + AB 2%                       VL
1123,",886779.97.9989.998589799997883.1L48",Budup 4% + AB 2%                        M
1124,",-56637.97.7.99.8526.79.8.8988..L25",Budup 2% + AB 2%                       VL
1125,",7666788889786856.7L11",2% AB                                                M
1126,",57698379.8967.7798888.67.788.8.L50",Budup 4% + AB 2%                        E
1127,",999969798.99.89969778.9957777.L47",Budup 6% + AB 2%                        M
1128,",-14.76.6865.8.77.7886.76.L28",6% HiCane                                      VL
1129,",78699789888.4L28",Untreated control
1130,",420475.05.74.6.76.5774.7999.865L13",Budup 4% + AB 2%                       VL
1131,",24.72756..75.646167475.557.L23",Budup 6% + AB 2%                         L
1132,",7766.77.7.8667499.769774L31",Untreated control
1133,",--61.5278.688.76.7.8888.897882l31",Budup 2% + AB 2%                         L
1134,",554--799778.5.51l17",6% HiCane + 0.2% Driftstop E         
1135,",78799869.89786873..l45",6% HiCane                                        L
1136,",783...5.48..67.76..67874..888978999989.99l35",Budup 1% + AB 2%                        E
1137,",-63.1.5.66.6.3768.8.884999857.l35",Budup 1% + AB 2%                        M
1138,",368.6.78.6566.76.478684679.9891-.541l25",Budup 2% + AB 2%                        E
1139,",..64978869969899696699968866l31",Budup 4% + AB 2%                         L
1140,",-48.9686.669.48.777.5674.77774.6.l41",Budup 6% + AB 2%                        E
1141,",-07898.678699993988.l14",Budup 2% + AB 2%                        M
1142,",-3...8....5.99.9.998.9979999.9l5",Budup 6% + AB 2%                       VL
1143,",--7999999.99759979.889666l24",Budup 1% + AB 2%                         L
1144,",96-9-7.9597..l29",Budup Lonza 4% + AB 2%           M
1145,",443.8.764.9.6.83.87.6.76.6956..0L36",Budup 6% + AB 2%                       VL
1146,",897968847557.7..5.897664...L50",Budup 2% + AB 2%                        E
1147,",455.7....68.67.66-7767858.76.66..L20",Budup 6% + AB 2%                        M
1148,",99.9..79.68..7967958786.75L39",Budup 1% + AB 2%                        E
1149,",1635..7.6.996598776...L12",Budup 2% + AB 2%                       VL
1150,",34.9..9.81.9.6787..9.6..8348.2.0L12",Budup 4% + AB 2%                       VL
1151,",688..79.99.7.6996.9.28.99.9.6846..L23",Budup 1% + AB 2%                        M
1152,",40....3..4..5.5.75.46.5.56.4.75.4767.56.L16",Untreated control
1153,",335-.554754475878897777.8665.6567725.3046L37",6% HiCane + 0.2% Driftstop E         
1154,",56..7.8.78..998.97.8.9987668...L27",Budup 1% + AB 2%                         L
1155,",25-458867.886.49.899.89.888.893.777799.78.1.L13",Budup 4% + AB 2%                         L
1156,",878.86.9747.87.8998.8767L43",Budup 6% + AB 2%                        E
1157,",..798.89589988968979857756852.l49",6% HiCane                                        L
1158,",..7869.86936996.l33",6% HiCane                                       M
1159,",478.89.97.9499.98.9776.8999778.3l19",Budup 2% + AB 2%                        M
1160,",8657.899.98.7...9.99.9.9977.87l47",Budup Lonza 4% + AB 2%           M
1161,",3-.55.7777886.6776865..l12",Budup 6% + AB 2%                         L
1162,",64....4.4.66.8777.87.l5",2% AB                                                M
1163,",65546..366355...86.7.66.0l8",Budup 4% + AB 2%                        E
1164,",646.5-5..60.74979999899885l20",6% HiCane                                      VL
1165,",47.7..7.66.7..675.7759.78.5.9999047.6l23",Budup 1% + AB 2%                       VL
1166,",6..8.4778.66..78766968978.6996l43",Budup 4% + AB 2%                        M
1167,",1....5.67.6666.55.5..l16",Untreated control
1168,",--4669889.8887.l13",Budup 2% + AB 2%                         L
1169,",..6687768.666..7.76.765888.8..927.55.565.L2",Budup 1% + AB 2%                        M
1170,",75.1.556.65.6.9.9...98.999.9989.9899.9797..L9",Budup 4% + AB 2%                        M
1171,",278.93.88887777..5L17",Budup 6% + AB 2%                         L
1172,",46777286786299.8758959498.99.9878.8664.L29",Budup 2% + AB 2%                         L
1173,",846.6.4.7999998997879798.4L15",6% HiCane                                        L
1174,",6688778-6776.7698687888888889567.7.L76",Budup 1% + AB 2%                        E
1175,",7.5..6847.8.5.97.3.98.6086988.6.0L6",Budup 2% + AB 2%                       VL
1176,",-766.88.7998.8..9197969779968427.L43",6% HiCane                                      VL
1177,",8796.68.4..9.98.7887.9989866...L64",Untreated control
1178,",46..75.9.87.7.67.888677877.665.L70",6% HiCane                                       M
1179,",559.99.8888.89.7.9879.5999198L34",Budup 4% + AB 2%                       VL
1180,",-3976897798699737786969889877988L26",Budup 1% + AB 2%                         L
1181,",644....463.4...56.656.4586.87.96.87.87.88-l43",Untreated control
1182,",63.9.99.7989.6488.6.l88",2% AB                                                M
1183,",-8788.7.88.9.6936258.958546l78",Budup 4% + AB 2%                        E
1184,",.168.8.8-766868768.65l33",Budup 6% + AB 2%                        M
1185,",67.7..8.7..8785.5.5l39",Budup 2% + AB 2%                        E
1186,",.97.98..988.80.8.9884.6.l25",Budup 1% + AB 2%                       VL
1187,",2216757.9867.6-79.89.9998.666.l34",Budup 2% + AB 2%                        M
1188,",.--66-0-5.999299998798.l28",Budup Lonza 4% + AB 2%           M
1189,",79989985999.778.3l40",Budup 4% + AB 2%                         L
1190,",56465467..56..847.66.7.6779.896586l29",Budup 6% + AB 2%                        E
1191,",442425645.4-.4.5765385...l13",6% HiCane + 0.2% Driftstop E         
1192,",.6--.96.9078.8768.7366.l2",Budup 6% + AB 2%                       VL
1193,",66-..4..4.62451876717642L1",Budup 4% + AB 2%                         L
1194,",76566..3583.9699.9799.8615L11",Budup 2% + AB 2%                       VL
1195,",36..6.425.62.6.88.8657.77.5687...L17",Budup 1% + AB 2%                       VL
1196,",-.28..546888.6947756.5.7L39",Budup 4% + AB 2%                        E
1197,",713...798895999..6.24L28",Budup 6% + AB 2%                       VL
1198,",8289987898979665.L26",2% AB                                                M
1199,",5689.877818557.7..L26",6% HiCane                                      VL
1200,",565.....3747.8-6181798685879878.6L72",Budup 1% + AB 2%                        E
1201,",--.85.79.99.9..8999999.9808998.16....L37",Budup 2% + AB 2%                        M
1202,",08579.97.8978.99.7099.8887.665.L78",Budup 6% + AB 2%                        M
1203,",-6469789679.899.89999958.6999.978886..4L65",6% HiCane                                       M
1204,",67798599989.7..9.80.9.8998989.986L25",Budup 6% + AB 2%                         L
1205,",--6.7.-8.8546.7786.778778.l21",Budup 4% + AB 2%                        M
1206,",.99799179.6989..l43",Untreated control
1207,",7999977997878778783l29",6% HiCane                                        L
1208,",96.969968999.9976l23",Budup 2% + AB 2%                         L
1209,",245.5375.--58.9877866.460l15",Budup 1% + AB 2%                         L
1210,",2-..6.77.607..6.98.9078.82.9.99697..8l13",Budup 4% + AB 2%                       VL
1211,",2.....4.443.4..324.4.43.42l0",Untreated control
1212,",39.8..9.466.48.78.7-74.979665l24",Budup 1% + AB 2%                        M
1213,",74..376.5647.2....53.2.44.0l10",Budup 2% + AB 2%                        E
1214,66.25.4...538.7.7868.667864-.03l36,Budup 6% + AB 2%                        E
1215,",55...55443.3566...55755877858757.l19",6% HiCane + 0.2% Driftstop E         
1216,",41.2.5.435..4.45.6678.7087.6-22.50l0",Budup Lonza 4% + AB 2%           M
1217,",-453..776.887856779.89.9937.991939958989.88.L30",Budup 2% + AB 2%                        M
1218,",-73.77.8.574.7767.1..96.9.999888..L3",2% AB                                                M
1219,",887789.8699.97.72......0.4000L38",Budup 1% + AB 2%                        E
1220,",0.49.997796997.867..L17",6% HiCane                                       M
1221,",.56.6969888599188797772..L42",6% HiCane                                        L
1222,",--.4.26.76.5.799789996.L50",Untreated control
1223,",8728996787769.984778664.L26",Budup 1% + AB 2%                         L
1224,",030546.4.8766.8776.7646688..44L3",Budup 2% + AB 2%                         L
1225,",-0..5.6.2.54.45...55569.7.78.5..L27",Budup 6% + AB 2%                        E
1226,",3.5067.7776.66.2.5.L6",Budup Lonza 4% + AB 2%           M
1227,",6557.77..77..7.89.676.6408L9",Budup 1% + AB 2%                       VL
1228,",766.....68.89675.7888697.89798.89876.L41",Budup 6% + AB 2%                         L
1229,",38.8..9.89.9..8.99.7298.8929787.l6",Budup 2% + AB 2%                       VL
1230,",86748.75871694.5558.174678.53l22",Budup 2% + AB 2%                        E
1231,",--066.6.75.646.9.88.7187.l5",Budup 4% + AB 2%                       VL
1232,",-3466.775.769.877.l24",Budup 4% + AB 2%                        E
1233,",..174-9.98.8.68.7399.9199487.67l22",Budup 1% + AB 2%                        M
1234,",258..76.7.8.97.4877868887.650l56",Budup 4% + AB 2%                        M
1235,",55.9997999899977798.99.8899757477965.l40",Budup 4% + AB 2%                         L
1236,",87--855775889479998..l20",6% HiCane                                      VL
1237,",8..77667.7...56.8.37.68..l30",Untreated control
1238,",-669.9.8.698.876589.99.9.97.l61",Budup 6% + AB 2%                        M
1239,",-866--97598567-89969.9889...l124",6% HiCane + 0.2% Driftstop E         
1240,",-85.17.87.9.8809..7.4.87.7...l4",Budup 6% + AB 2%                       VL
