CaneID,coy,Treatment
1241,",154...3..6....740.5775899967999959999799899779.6.4l39",Budup 2% + AB 2%                         L
1242,",020.6.6...7617.7778.88.9.828967.76.l19",Budup 2% + AB 2%                       VL
1243,",6..6..86.77.666.76..656.666.6656..l12",Budup Lonza 4% + AB 2%           M
1244,",44.6.66.7.7.76.877.87.9.87.8768.77555153.l24",Budup 4% + AB 2%                       VL
1245,",-00...57.56.4785767.8.76.75.8.96.7788....l43",Untreated control
1246,",97.6899.9869.99.99.7.98.7.77.60...l64",Untreated control
1247,",-8588.98.9647799.-998.857l34",Budup 1% + AB 2%                        E
1248,",47.88.47.9.59.68.979.99.966.l57",Budup 1% + AB 2%                       VL
1249,",-29.793798879799.99899899856.l87",Budup 4% + AB 2%                        E
1250,",8730.77.767679577.6248.988869976.7747866...l8",6% HiCane                                        L
1251,",67.67.5..6.588.8.88-6.47.3.8867.l5",6% HiCane                                      VL
1252,",58.5..7.77.587.07-989978.l20",2% AB                                                M
1253,",--444.6679.98.9..9.8..9.85.9776.78.l66",Budup 6% + AB 2%                        M
1254,",..--2778865.7.99.98897158652..7l18",6% HiCane                                       M
1255,",0568507.8.66.8.66.7443l43",Budup 4% + AB 2%                        M
1256,",8.5597765279799.9.79.6988.99789743l17",Budup 1% + AB 2%                         L
1257,",06.6.7.7677.87.7728749699.6l22",Budup 1% + AB 2%                        M
1258,",887768775.47..387.992936........14.0l32",Budup 2% + AB 2%                        E
1259,",5696.689738.77.77718.7.9856.534l38",Budup 4% + AB 2%                         L
1260,",65.768676.5..732.8.767..7..63...0l12",Budup 6% + AB 2%                        E
1261,",32.-7695877878697.7599.958778778.0l56",Budup 2% + AB 2%                        M
1262,",23354.485367.579877.85.....8.4..5.4.4l54",6% HiCane + 0.2% Driftstop E         
1263,",333.45..6.66.6.7.47.6546.6747.8869.6816l22",Budup 6% + AB 2%                       VL
1264,",-6.54..-62.53.7.892959989998l7",Budup 6% + AB 2%                         L
1265,",636.7.8-68489588998482856544.0l11",Budup 4% + AB 2%                         L
1266,",.2.4.5636.7768.79.887679799661564.L25",Budup 1% + AB 2%                         L
1267,",3....6....1..66.5.76.6..9677.72L63",Untreated control
1268,",34...44413454.3.32..6.6.33L1",Budup 1% + AB 2%                        E
1269,",23..2..6.74..65655.657526545L1",2% AB                                                M
1270,",764.26.575.6..57434749897897777.5L8",Budup 4% + AB 2%                        E
1271,",34666487.988964699989779.4L126",6% HiCane + 0.2% Driftstop E         
1272,",4..52.679..8.4589877.89999.L17",Budup 2% + AB 2%                        M
1273,",47599899.99.5.9889.77.996998987.L119",6% HiCane                                      VL
1274,",0673613.14..98.9.-579888.86967875L69",6% HiCane                                       M
1275,",62...8.7..8.96.9..9.8799.L40",Budup 1% + AB 2%                       VL
1276,",-739998999999699949L50",Budup 1% + AB 2%                        M
1277,",---8749.9949779899..l84",Budup 2% + AB 2%                         L
1278,",7585.79899.9-9.99.89889.8.9999998l69",Budup 4% + AB 2%                        M
1279,",-9.7.978929999.8.68l61",Budup 6% + AB 2%                       VL
1280,",.--02.9828.97.7.08.6.9849.89.l53",Budup 6% + AB 2%                        M
1281,",89.6.8..8.966.2..74897.6..l24",Untreated control
1282,",7758.839.87.7..6.88.7..465988.8687...l7",6% HiCane                                        L
1283,",-588.680..8516...l9",Budup 2% + AB 2%                       VL
1284,",.35..3.73785.7.7.98.988778l38",Budup 4% + AB 2%                       VL
1285,",-24..8746865.44.67.6767.66.45642l12",Budup 2% + AB 2%                        E
1286,",-5.7-7587797878.7.l43",Budup 6% + AB 2%                        E
1287,",134..55.485.785.98.88.-88.867..7857.22.....l27",Budup Lonza 4% + AB 2%           M
1288,",6787.68.69..99.692.99.999.9754l21",Budup 6% + AB 2%                         L
1289,",-.03.6.7839739.9979696-9289.6L50",Budup 2% + AB 2%                       VL
1290,",86365..68.6......9.89.957.3L42",Untreated control
1291,",56-.5.65369----376865L40",6% HiCane + 0.2% Driftstop E         
1292,",-6638...969888.98.9.78.699198978.L67",Budup 6% + AB 2%                        E
1293,",--998839679969-6767L78",Budup 2% + AB 2%                        M
1294,",-7.-8..88.998.99789.89989.98.55781L73",2% AB                                                M
1295,",.-5.136675.3.7.4..9..9.99.89.9379.768.8.66..L44",Budup 1% + AB 2%                       VL
1296,",.--6.9..269.98.9.99.868848885.6L43",Budup 6% + AB 2%                       VL
1297,",.58698.88-9799..77.8699.9799.L30",Budup 2% + AB 2%                         L
1298,",4275788.6686.979.79.987985.6775L27",Budup Lonza 4% + AB 2%           M
1299,",76.8..88.67.8.9.6918776986L57",Budup 6% + AB 2%                        M
1300,",...-56688.7.7959.99.9..8641L6",Budup 4% + AB 2%                       VL
1301,",.78..9.9777.8.99.8.9969.89L23",Budup 6% + AB 2%                         L
1302,",4-55.6.0..6.6896.7..8.89.7577...0l14",6% HiCane                                      VL
1303,",---.6-65....7768.769..8789685.l40",Budup 1% + AB 2%                        E
1304,",147.6..767579.9..7999.9.78.9.79.877-4.l4",Budup 1% + AB 2%                         L
1305,",8749578.84879789.9889762487.63....0l4",Budup 2% + AB 2%                        E
1306,0-5.4544.5..8.48177.61.0...l7,Untreated control
1307,",04376.8.56.85.88.8.66..l1",Budup 4% + AB 2%                         L
1308,",--48759178.703-.9299.94...-l25",6% HiCane                                        L
1309,",40023.3..84888687878.4-34l34",6% HiCane                                       M
1310,",..68.-8.899888899788..8.l45",Budup 4% + AB 2%                        E
1311,",-395.8349.88-.946.6l35",Budup 4% + AB 2%                        M
1312,",-.7.045536366-6.978488698798...0l20",Budup 1% + AB 2%                        M
1313,",2.55898999.89869789799L59",Budup 2% + AB 2%                         L
1314,",66.5..57.45.68.7.7.8.77.876.L13",Untreated control
1315,",.7896.99.988.L29",Budup Lonza 4% + AB 2%           M
1316,",4674.........78.78.988989999989.9L96",Budup 1% + AB 2%                        E
1317,",86898.88.8998.9989-86.8979.L43",Budup 6% + AB 2%                         L
1318,",.3.8.777.848.8.86.9.96.9.79.5L32",Budup 6% + AB 2%                       VL
1319,",547.6.8.5.6.6819.9929787.8889.877764L42",Budup 1% + AB 2%                       VL
1320,",.809999.8909.9889..69.9857766.5L98",Budup 6% + AB 2%                        M
1321,",88-.99.4.6996..4.88.8757.8857.40L10",2% AB                                                M
1322,",46666.36.67.6756.7569.6873.2687.98.57.L7",6% HiCane                                        L
1323,",-.-7..527457559.89.986904898.9998.7L26",Budup 4% + AB 2%                        M
1324,",68584.52..399.8.598.96.989.98.8.74L32",Budup 4% + AB 2%                        E
1325,",6.5695.68.7.86.9..9.89.5.-375.6l33",Budup 2% + AB 2%                       VL
1326,",-44478.55.568.686625489.9.....72.....0..l20",Budup 6% + AB 2%                        E
1327,",--07058.6.8757.66.77725l33",Budup 2% + AB 2%                        M
1328,",...266678486.563999978889989..l18",Budup 4% + AB 2%                       VL
1329,",545.6..5.88.69..8.7.68.8.75..l12",Untreated control
1330,",36656.6.475678.98996959.87..879999987.l25",Budup 4% + AB 2%                         L
1331,",....----4--5.4--677--375--4267-4.l49",6% HiCane + 0.2% Driftstop E         
1332,",5.4.89079.9.88.95.9.5665l43",6% HiCane                                       M
1333,",789466..8.80.8.86599.6.7.55474..0.l24",6% HiCane                                      VL
1334,",0.877.7..9.89867.89.7747.242l28",Budup 1% + AB 2%                        M
1335,",----5..5887.7.48.76898.897.88.l44",Budup 2% + AB 2%                        E
1336,",.68478186.89.4.89.99.9.98.99.8.97.7.56l26",Budup 1% + AB 2%                         L
1337,",3544.5.6..7.88.7.8010L6",6% HiCane                                      VL
1338,",174.87.6.907-.79.9.99.765778746789.7877.6.L6",6% HiCane                                        L
1339,",469679.99.9209.9959499.9989.7844.75..L14",Budup 2% + AB 2%                         L
1340,",--358698....6748...4.6977.7868.L18",Budup 2% + AB 2%                        E
1341,",6065488855987.785648777790817..L2",6% HiCane                                       M
1342,",084898959.88.5989.99.9.99.86.54L7",Budup 1% + AB 2%                         L
1343,",--800978-.6.96.874.87888665L18",Budup 2% + AB 2%                        M
1344,",6276-59809.99.99.9.99.8898.997699.87776L24",Budup Lonza 4% + AB 2%           M
1345,",1454128659536--456--74544.354.L101",6% HiCane + 0.2% Driftstop E         
1346,",76.0.6...6..6.99.8.9.98.99.9.99.7867.7L20",Budup 6% + AB 2%                       VL
1347,",---7999999.7999.8889986.88.5L65",Budup 4% + AB 2%                        E
1348,",7759.9699.9885.9999.78.7.55L46",Untreated control
1349,",--5-7.99.9999797.l22",Budup 6% + AB 2%                         L
1350,",.7--55629099.87.4.5.l24",Budup 1% + AB 2%                        E
1351,",-7.87.958789.9-8.85.867.6.863.583.654l15",Budup 1% + AB 2%                        M
1352,",.3.4.78.7..5.87.69.5.99.6.38768885.l31",Budup 2% + AB 2%                       VL
1353,",68.689.89.-5.26.6.79.9.57.4475544.4l6",2% AB                                                M
1354,",.35....-4765.-9.86.788.3l5",Budup 1% + AB 2%                       VL
1355,",385890959977709177.7.88148.55990l21",Budup 4% + AB 2%                         L
1356,",-1-9399999867.87596785.76l35",Budup 4% + AB 2%                        M
1357,",3-564.85773-6740181568535l3",Budup 6% + AB 2%                        M
1358,",5-38.8.7439..475686879.6606.6l16",Budup 4% + AB 2%                       VL
1359,",66.6.85.5696.68.74.l25",Untreated control
1360,",---5-3.5676.86.5768.97477l46",Budup 6% + AB 2%                        E
1361,",969...99.8899.9999.99998.L89",Budup 1% + AB 2%                        M
1362,",-04.-.99.999.9.8.9.9939999896.L62",Budup 6% + AB 2%                       VL
1363,",-605.3.598.-7.9.7.89.7.98-8.77918998L74",Budup 4% + AB 2%                       VL
1364,",5-.....983.86.72782.9589.67.8.87.9269.9798.L46",Budup 2% + AB 2%                        M
1365,",77..8...67.89.9939.877--7.78663L66",Budup Lonza 4% + AB 2%           M
1366,",3969-92989.9988789.7.99.97182L91",Budup 1% + AB 2%                        E
1367,",5-8-.947.-44267-.775--367777L53",6% HiCane + 0.2% Driftstop E         
1368,",9586.998..69.837.6989.9.88L500",Untreated control
1369,",-1483.38-998889-578979.8716.9797.6.4L52",Budup 4% + AB 2%                        E
1370,",949.8989.99.9.56.9099.988.976.L37",2% AB                                                M
1371,",7688.8.88.7997786.99.9999.377L46",Untreated control
1372,",7-400-04048.85.9064.6006..2L2",6% HiCane                                      VL
1373,",-8767899-9987999688646l115",6% HiCane                                       M
1374,",478869889977-7.8697798.8757.551l19",Budup 2% + AB 2%                         L
1375,",376.747-07.96.8.55.7.96.8656376.35l7",Budup 6% + AB 2%                         L
1376,",53.5.77.8.88.5.9.73.7.47.68.77678751l6",Budup 1% + AB 2%                       VL
1377,",778677.59699.7.9.98.9697656.l30",Budup 4% + AB 2%                        M
1378,",-.-6....87876653.58543l25",Budup 6% + AB 2%                        M
1379,",-8.0.7878599.9978.98694757l27",Budup 1% + AB 2%                         L
1380,",99095.9.9-4938907.7939953.79513-454l43",Budup 2% + AB 2%                       VL
1381,",----43.7891999.9.8999l45",Budup 6% + AB 2%                        E
1382,",---57675.799.l32",Budup 2% + AB 2%                        E
1383,",----.226879.87.9.8375.6966378.6l48",6% HiCane                                        L
1384,",-987.26-77.65l23",Budup 4% + AB 2%                         L
1385,",372.84.19.89.95.6497788889784.5l25",2% AB                                                M
1386,",..6398908927.766..l41",Budup 1% + AB 2%                        M
1387,",8786887776778778478678989999497..l48",6% HiCane                                       M
1388,",5.66..3672.67.8.8.49.9.68.99.9.9888..l5",Budup 1% + AB 2%                       VL
1389,",..40.7..8.8.9.19.878707979.l0",Budup 4% + AB 2%                       VL
1390,",989.99.9.88.9398.8989.99897..3l19",Budup 4% + AB 2%                        M
1391,",---502488....87659738589099.5898768.6..l5",Budup 6% + AB 2%                        M
1392,",654....53...88.97.986997.798.9797989879..l25",Budup 2% + AB 2%                         L
1393,",53.7..6...79799..99.97998.99979.l32",Budup 6% + AB 2%                       VL
1394,",4997.887678898.9797.599887.l59",Budup 2% + AB 2%                        E
1395,",7.7.06.99.7.79.9.89.86.7768....l22",Budup 2% + AB 2%                        M
1396,",-356..655.787.776.785.7.54442.75453.l58",Budup 6% + AB 2%                        E
1397,",56487597.86....5.3....05...03643.l42",Untreated control
1398,",63818.7.78.8.91.45.........0.3-5l46",Untreated control
1399,",9699..99.9767.9989999768...l60",6% HiCane                                        L
1400,",8958.977.78.8887998l12",Budup 1% + AB 2%                         L
1401,",85.7...89.99.899.97.999976398.6765l23",Budup 4% + AB 2%                         L
1402,",97869.989988.97.8.26.888.2.6...l56",Budup 4% + AB 2%                        E
1403,",5574.6..70.8.86.89.7699.9775.614l21",Budup 2% + AB 2%                       VL
1404,",42427...787896571587578.7.86.88686l92",6% HiCane + 0.2% Driftstop E         
1405,",5259-9.99.8.99.6099.46756716.60l30",Budup Lonza 4% + AB 2%           M
1406,",6...27.4.61.7896.45..l6",Budup 6% + AB 2%                         L
1407,",477..375..699787.9.66.4l6",Budup 1% + AB 2%                        E
1408,",3420....3.64.57776.l1",6% HiCane                                      VL
1409,",4656084..9-97.97.98890093587798663.l20",Budup 4% + AB 2%                       VL
1410,",-745.56368897988.96791618666997968978867l27",Budup 4% + AB 2%                         L
1411,",8618278.8949689.8797.7978.9.9767467.l47",6% HiCane                                        L
1412,",54-76376.987..64.l36",Budup 2% + AB 2%                        E
1413,",-76--73-4.0l14",6% HiCane                                       M
1414,",38287789998958..0l22",Budup 1% + AB 2%                         L
1415,",764.4.68.9...95.678....3769999989.l16",Budup Lonza 4% + AB 2%           M
1416,",333.3.5...69.6.89755.86.6.74.5..l4",Untreated control
1417,",57.8.9..9.87.5.7656.65.7.79.6557..l18",2% AB                                                M
1418,",67.59..919208.98.9159.57753.l10",Budup 1% + AB 2%                       VL
1419,",78.8905550780.8775.l3",Budup 6% + AB 2%                       VL
1420,",-314.443444.066667487-6.6.65.l9",Budup 6% + AB 2%                        E
1421,",65.7.75.4.7626.55.5754.3..l1",Budup 2% + AB 2%                        M
1422,",34..4.68.6.36.6424566.55.8865-2.l1",Budup 6% + AB 2%                        M
1423,",1322---7-5--.34625533-706l3",6% HiCane + 0.2% Driftstop E         
1424,",4076587-307493882585400.l1",Budup 6% + AB 2%                         L
1425,",45768.74.8266.5779677.53l24",Budup 1% + AB 2%                        E
1426,",-8754784676.69.6.4.l9",Budup 4% + AB 2%                        E
1427,",465.65.3584.5876645l0",Budup 4% + AB 2%                        M
1428,",364437.77.8.6758777755l0",Budup 2% + AB 2%                         L
1429,",256.87.7.79199.9-9929.8.-536777l20",Budup 2% + AB 2%                       VL
1430,",657.7874.9959.89.7.89....4.5.55465l49",Untreated control
1431,",776.54..9255.8979l9",6% HiCane                                      VL
1432,",--0.3786785.8777.56.65.8..9.77.....l0",Budup 1% + AB 2%                        M
1433,",-355.7287.7377.7076.4411.l7",Budup Lonza 4% + AB 2%           M
1434,",48772889.887777.l35",Budup 2% + AB 2%                        E
1435,",.686786687767475688586l12",6% HiCane                                        L
1436,",.666678699947.33.l9",Budup 6% + AB 2%                         L
1437,",7347146.67.8556.54l10",Budup 6% + AB 2%                        M
1438,",4577.37..99..8..88.574.38.66..68.770.l8",Budup 1% + AB 2%                       VL
1439,",-105.54.5.83.6-45l0",Budup 6% + AB 2%                       VL
1440,",86....8748.7.7984.9877.2.2l1",Budup 1% + AB 2%                         L
1441,",45-.-7-57126..l12",Budup 1% + AB 2%                        E
1442,",---8.7099.99.98-9.88.9999.66..0l55",2% AB                                                M
1443,",5-8875-.7897.75l14",Untreated control
1444,",...65..74..9.6.16.576887.75657.l27",Untreated control
1445,",--25.677-8.7-7757644l33",Budup 1% + AB 2%                        M
1446,",6-4858.6876876.78.8.8699.8800l45",Budup 4% + AB 2%                        E
1447,",73562..67.7834.2.5059.88l8",6% HiCane                                      VL
1448,",88.8-76.6989.76.6.l6",Budup 2% + AB 2%                         L
1449,",-4841188.878979788.4l62",6% HiCane                                       M
1450,",687.76..92789.5l14",Budup 2% + AB 2%                       VL
1451,",.4.7....7847.9.87.9697.9898l5",Budup 4% + AB 2%                        M
1452,",213.6.7..7.5.8.79.57.8.79.7628.44l6",Budup 4% + AB 2%                       VL
1453,",5438.8969749.89.7.79.8768.876614l5",Budup 4% + AB 2%                         L
1454,",--878687.7466.9948828667..707107.17l11",Budup 6% + AB 2%                        E
1455,",1.35538.16.98.76881976445l1",Budup 2% + AB 2%                        M
1456,",---.-32----3465-3334--6l4",6% HiCane + 0.2% Driftstop E         
1457,",35888984-8l26",Untreated control
1458,",687.7.897..8598989999899.l50",Budup 1% + AB 2%                         L
1459,",-9.70.6989.99.974999..6.89.9.8989.634.l66",Budup Lonza 4% + AB 2%           M
1460,",.5899.891.99778869.888999899.2.l66",Budup 6% + AB 2%                        M
1461,",4.978989999.898.07.7949.8966..l44",Budup 4% + AB 2%                        E
1462,",6.2.3.666..88...7.6.28.79.96898.4.9968975..l27",Budup 2% + AB 2%                       VL
1463,",-96.9..8.557..6858.403989..0l22",Budup 4% + AB 2%                       VL
1464,",99599.9999.9969.99.9.89.73.7.65.l42",Budup 6% + AB 2%                         L
1465,",133452468269.5578787853548466566..3..l29",6% HiCane                                       M
1466,",5058.84.7.88.8.87.9.87.80.4...0l0",6% HiCane                                      VL
1467,",789789.7999.7979.9868.77.5..l26",Budup 1% + AB 2%                        M
1468,",454..6.6.77.7..5.7..835567.7.7757.4..l15",Untreated control
1469,",15.697.-3-.9.9-677872678.6.l24",6% HiCane                                        L
1470,",3-9..88864677.873875..l17",Budup 2% + AB 2%                         L
1471,",----8-4.-...88.9998.7.88723..l30",Budup 2% + AB 2%                        E
1472,",-5786-979969191l16",Budup 4% + AB 2%                         L
1473,",8.79.6988597817585l2",Budup 2% + AB 2%                        M
1474,",4.468.5-46.6.87.5177.7587.898-.l32",Budup 1% + AB 2%                        E
1475,",6776.8.7..3-326.49.7.87.597887l7",Budup 6% + AB 2%                        E
1476,",2-..-54.-7.8.3553-75989699.87.l54",6% HiCane + 0.2% Driftstop E         
1477,",5856.2535.44.1.10.064.0l10",2% AB                                                M
1478,",14328.886..8.562...7.68.97890l21",Budup 4% + AB 2%                        M
1479,",32.55...75.469.5.9957544l8",Budup 1% + AB 2%                       VL
1480,",.42.35.5..6.07.6..9967697689.687l13",Budup 6% + AB 2%                       VL
