CaneNo,12-Sep,16-Sep,19-Sep,23-Sep,26-Sep,30-Sep,03-Oct,07-Oct,10-Oct,14-Oct,17-Oct,21-Oct,24-Oct,29-Oct,31-Oct,04-Nov,07-Nov,11-Nov,18-Nov,25-Nov
1001,0,0,0,1,1,1,1,1,1,2,3,4,4,5,5,7,7,7,7,7
1002,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,5
1003,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2
1004,0,0,0,0,0,4,5,8,8,8,8,8,8,8,8,8,8,8,8,8
1005,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,5,5,5,5,5
1006,0,0,0,0,0,0,1,2,2,4,4,6,6,7,7,7,7,7,7,7
1007,0,0,0,0,0,0,1,1,3,4,4,7,7,8,8,9,9,9,9,9
1008,0,0,0,0,0,1,4,7,7,9,9,9,9,9,9,9,9,9,9,10
1009,0,0,0,0,1,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7
1010,0,0,0,0,0,0,0,0,2,5,5,5,5,5,6,6,7,7,7,7
1011,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,5,5,5,5,5
1012,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,5,5,5,5
1013,0,0,0,1,3,5,8,8,9,9,9,9,9,9,9,9,9,9,9,10
1014,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,5,7,7,7,7
1015,0,0,0,0,1,2,3,5,5,5,5,5,5,5,6,6,6,6,8,8
1016,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,4,4
1017,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,6,6,7
1018,0,0,0,0,0,0,0,3,6,6,6,6,6,6,6,6,6,6,6,6
1019,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,6,8,8
1020,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,5,5,7,7
1021,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6
1022,0,0,0,0,0,0,0,3,4,6,7,7,7,7,7,7,7,7,8,8
1023,0,0,0,0,0,1,1,3,3,4,4,4,4,5,5,5,5,5,5,5
1024,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,4,4,5,5,6
1025,0,0,0,0,0,2,3,4,4,6,6,6,6,6,6,6,6,6,7,7
1026,0,0,0,0,0,0,1,2,2,2,3,4,4,5,5,5,5,5,5,8
1027,0,0,0,0,0,4,4,11,12,12,12,12,12,12,12,12,12,12,12,12
1028,0,0,0,0,0,1,3,3,5,7,8,8,9,9,9,9,9,9,9,9
1029,0,0,0,1,1,1,1,1,2,3,3,3,3,3,4,4,4,4,6,6
1030,0,0,0,0,0,1,2,2,4,4,5,6,6,6,6,6,6,6,6,6
1031,0,0,0,0,0,1,2,2,2,2,2,3,3,4,4,4,4,4,6,6
1032,0,0,0,0,0,0,0,1,1,3,5,5,5,5,5,5,5,5,6,6
1033,0,0,0,0,0,1,1,5,6,7,7,7,7,7,7,7,7,7,9,9
1034,0,0,0,0,0,1,1,1,3,3,3,3,5,5,6,8,8,10,10,11
1035,0,0,0,0,0,0,0,1,2,3,3,3,3,6,5,6,6,6,6,6
1036,0,0,0,0,1,2,6,6,6,6,6,6,6,4,6,6,6,6,7,7
1037,0,0,0,0,0,2,2,7,7,8,8,9,9,10,10,10,10,10,10,10
1038,0,0,0,0,0,0,0,0,1,1,2,4,4,4,4,4,5,5,5,5
1039,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,3
1040,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,5,6,6,7,7
1041,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,3,3,3,4,6
1042,0,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7
1043,0,0,0,0,0,0,0,0,1,3,3,3,4,4,4,4,4,4,7,7
1044,0,0,0,0,0,0,0,1,1,1,2,2,2,2,3,3,3,3,3,4
1045,0,0,0,0,0,0,0,0,3,5,5,6,6,6,6,6,6,6,6,6
1046,0,0,0,0,0,0,0,0,0,0,1,2,4,7,7,7,7,7,7,7
1047,0,0,0,0,0,0,0,1,1,3,3,3,3,4,4,5,5,5,6,6
1048,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4,4,4,6,7
1049,0,0,0,0,0,1,1,1,1,3,3,4,4,5,5,5,6,6,6,6
1050,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,5,6,6,6,7
1051,0,0,0,0,1,1,1,2,2,2,2,2,2,3,4,5,5,5,5,6
1052,0,0,0,0,0,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7
1053,0,0,0,0,0,0,0,0,0,2,2,3,5,6,6,6,6,6,6,6
1054,0,0,0,0,0,1,1,3,3,3,3,4,4,4,4,4,5,5,5,6
1055,0,0,0,0,0,0,0,2,5,7,7,8,8,8,8,8,8,8,8,9
1056,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4
1057,0,0,0,1,1,1,1,1,1,1,2,2,3,6,6,6,7,7,7,8
1058,0,0,0,0,3,8,9,10,10,10,10,10,10,10,10,10,10,10,11,12
1059,0,0,0,0,0,0,0,1,1,1,1,1,3,4,4,4,5,5,5,5
1060,0,0,0,0,0,0,0,1,1,3,5,5,5,6,6,6,6,6,6,6
1061,0,0,1,1,1,1,2,4,4,5,5,5,5,5,5,5,5,5,7,7
1062,0,0,0,0,0,1,1,1,1,1,1,3,4,5,5,5,5,5,8,8
1063,0,0,0,0,0,0,1,2,5,11,11,11,11,11,11,11,11,11,11,11
1064,0,0,0,0,0,0,1,3,4,4,4,5,5,6,6,6,6,6,6,6
1065,0,0,0,0,0,0,0,0,0,1,2,2,4,6,6,6,6,6,6,6
1066,0,0,0,0,0,0,0,0,0,1,1,4,5,6,6,6,7,7,7,7
1067,0,0,0,0,0,0,0,2,5,8,8,10,11,11,11,11,11,11,11,11
1068,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,7,7
1069,0,0,0,0,3,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1070,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,2,2,2,6,6
1071,0,0,0,0,0,0,0,4,6,9,9,9,9,9,9,9,9,9,9,9
1072,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,6,6,6,8,8
1073,0,0,0,0,0,0,0,0,0,1,2,3,4,5,5,5,8,8,10,10
1074,0,0,0,0,0,0,0,4,5,7,7,7,7,8,9,9,9,9,9,9
1075,0,0,0,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,6
1076,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3
1077,0,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3
1078,0,0,0,0,0,1,2,5,6,7,8,8,8,8,8,8,8,8,8,8
1079,0,0,0,0,1,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7
1080,0,0,0,0,0,0,1,3,4,6,7,7,8,8,8,8,8,8,8,8
1081,0,0,0,0,1,1,1,2,2,2,3,6,6,6,6,7,7,7,7,7
1082,0,0,0,0,0,0,0,1,1,2,2,3,3,4,4,5,5,5,5,5
1083,0,0,0,0,0,0,0,1,1,2,3,5,6,7,7,7,7,7,7,7
1084,0,0,1,1,1,1,1,2,2,5,6,8,8,9,9,10,10,11,11,11
1085,0,0,1,1,1,1,1,1,1,1,1,1,1,1,6,7,8,8,8,9
1086,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,5,6,6
1087,0,0,0,0,0,1,1,3,3,4,4,4,4,4,4,4,4,4,6,7
1088,0,0,0,0,1,1,1,1,1,4,4,5,6,6,6,6,6,6,8,9
1089,0,0,0,0,0,1,1,1,1,2,5,6,6,6,6,6,6,6,7,7
1090,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4,4,7,7
1091,0,0,0,0,0,1,1,2,3,3,3,3,4,4,4,4,4,4,5,5
1092,0,0,0,0,0,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7
1093,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,5,5
1094,0,0,0,0,0,1,1,1,2,3,3,3,4,4,7,7,7,7,7,7
1095,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,5,6,7,7
1096,0,0,0,0,0,0,0,2,2,3,3,4,4,4,4,5,5,5,5,9
1097,0,0,0,0,0,0,0,3,3,5,5,5,5,5,5,6,6,6,6,8
1098,0,0,0,0,0,0,0,0,0,2,2,2,2,5,5,6,6,6,6,6
1099,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,5,5,5,7,7
1100,0,0,0,0,0,0,0,4,6,8,10,10,10,10,10,10,10,10,10,10
1101,0,0,0,0,0,0,1,1,2,2,2,3,3,3,3,5,5,6,6,6
1102,0,0,0,0,0,0,1,2,2,3,4,4,5,7,7,7,7,7,8,9
1103,0,0,1,1,1,1,1,1,2,2,2,6,6,7,8,10,10,10,10,10
1104,0,0,0,0,0,0,0,4,5,7,7,7,7,7,7,7,7,7,8,8
1105,0,0,0,0,0,0,2,5,6,6,6,6,6,6,6,6,6,6,6,6
1106,0,0,0,0,0,0,0,1,1,3,4,5,6,7,7,7,7,7,7,7
1107,0,0,0,0,0,3,7,12,12,12,12,12,12,12,12,12,12,12,12,12
1108,0,0,0,0,0,0,0,1,1,6,7,9,10,10,10,10,10,10,10,10
1109,0,0,0,1,1,1,5,5,5,5,6,7,7,7,7,7,7,7,7,7
1110,0,0,0,0,0,1,1,1,1,1,1,2,2,4,4,4,4,4,5,5
1111,1,1,1,1,1,1,1,1,1,1,1,2,4,4,7,7,7,7,7,7
1112,0,0,0,1,1,4,7,8,8,8,8,8,8,8,8,8,8,8,8,8
1113,0,0,0,0,0,0,1,1,1,2,2,3,4,5,5,5,5,5,7,8
1114,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,4,6,6,6
1115,0,0,0,0,0,0,1,1,1,1,1,2,5,6,6,6,6,6,6,7
1116,0,0,0,0,0,1,1,1,1,2,2,2,4,5,5,6,6,10,10,10
1117,0,0,0,0,0,0,0,1,1,2,4,5,5,7,7,7,7,7,7,7
1118,0,0,0,0,1,1,1,1,2,4,4,4,4,4,4,4,4,4,7,8
1119,0,0,0,0,3,5,6,6,6,6,6,6,6,6,6,7,7,7,7,7
1120,0,0,0,0,0,2,4,8,8,8,9,9,9,9,9,9,9,9,9,9
1121,0,0,0,0,0,0,0,0,3,3,4,4,6,7,7,7,8,8,8,8
1122,0,0,0,0,0,0,0,0,0,3,4,6,7,8,8,8,8,8,8,8
1123,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3
1124,0,0,0,0,1,1,1,1,3,3,3,3,3,7,7,8,8,9,9,9
1125,0,0,0,0,0,0,0,1,1,2,2,2,3,4,4,7,7,7,7,9
1126,0,0,0,0,1,1,1,1,6,6,7,7,7,7,7,7,7,7,8,8
1127,0,0,0,0,0,0,1,2,2,2,2,3,4,6,6,6,6,6,6,6
1128,0,0,0,0,0,0,0,2,4,4,4,6,7,7,7,7,8,8,8,8
1129,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,3,4,6,7,7
1130,0,0,0,1,1,1,1,1,1,3,4,6,7,9,9,10,10,10,10,10
1131,0,0,0,0,0,0,0,0,0,3,4,5,7,7,7,7,7,7,7,7
1132,0,0,0,0,0,1,1,1,2,3,4,4,6,7,7,8,8,8,10,10
1133,0,0,0,2,6,10,12,12,12,12,12,12,12,12,12,12,12,12,15,15
1134,0,0,0,0,0,0,2,5,5,8,8,8,8,8,8,8,8,8,8,8
1135,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,5,5,5,5,5
1136,0,0,0,0,0,0,0,2,2,3,3,4,4,4,4,4,4,4,5,5
1137,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,5,4
1138,0,0,0,0,0,0,0,2,3,4,4,4,4,4,4,5,6,6,9,9
1139,0,0,0,0,0,0,0,0,2,4,5,5,6,9,9,9,9,9,9,9
1140,0,0,0,0,0,0,0,0,0,1,2,3,5,5,5,5,5,5,5,5
1141,0,0,0,0,0,1,1,1,1,3,3,3,4,6,6,6,6,6,7,7
1142,0,0,0,0,0,0,0,2,4,8,8,9,9,10,10,10,10,10,10,10
1143,0,0,0,0,0,0,1,2,2,2,2,3,3,5,5,6,6,6,6,6
1144,0,0,0,0,0,0,0,0,0,0,0,3,4,9,9,9,9,9,9,9
1145,0,0,0,0,0,0,0,0,1,3,4,4,5,8,8,8,8,8,8,8
1146,0,0,0,0,0,0,0,1,2,2,4,6,8,8,8,8,8,8,8,8
1147,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,5,5,5,5,6
1148,0,0,0,0,0,0,0,1,1,1,2,4,5,10,10,10,10,10,10,11
1149,0,0,0,0,0,0,0,0,0,2,4,4,4,5,5,5,5,5,5,5
1150,0,0,0,0,2,6,10,10,11,11,11,11,11,11,11,11,11,11,11,13
1151,0,0,0,0,0,1,1,1,2,2,2,3,2,3,3,4,4,4,5,6
1152,0,0,0,0,0,0,0,5,5,7,7,9,9,9,9,10,10,10,12,10
1153,0,0,0,0,0,0,1,1,1,1,1,3,4,5,5,5,5,5,5,5
1154,0,0,0,0,0,0,1,1,1,2,2,2,3,7,7,9,10,10,10,10
1155,0,0,0,0,0,0,0,1,6,6,6,6,6,6,6,7,8,8,8,8
1156,0,0,0,0,0,0,0,1,1,1,3,3,5,6,6,7,8,8,8,8
1157,0,0,0,0,0,0,0,0,0,1,1,4,7,10,10,10,10,10,10,10
1158,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,6,6,6,8,8
1159,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,4,5,5,9,9
1160,0,0,0,0,0,1,1,1,2,2,2,2,2,2,4,5,6,6,7,7
1161,0,0,0,0,0,5,8,8,8,9,9,9,9,9,9,9,9,9,9,9
1162,0,0,0,0,0,0,2,3,3,5,5,5,5,6,6,7,7,7,7,7
1163,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,4,4
1164,0,0,0,0,0,1,1,4,4,5,5,6,6,6,6,6,6,6,6,6
1165,0,0,0,0,0,0,0,0,0,2,4,4,4,5,5,6,7,7,7,7
1166,0,0,1,1,2,6,9,11,11,11,11,11,11,11,11,11,11,11,13,13
1167,0,0,0,0,0,0,0,3,3,4,4,6,6,7,7,7,7,7,7,7
1168,0,0,0,0,1,1,1,1,2,4,6,6,7,7,7,8,8,8,10,10
1169,0,0,1,1,1,1,1,1,1,1,1,2,3,6,6,7,7,7,11,11
1170,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,4,4,4,6,6
1171,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,6,6
1172,0,0,0,0,1,1,1,1,1,1,2,2,3,3,3,3,3,3,5,5
1173,0,0,0,0,1,1,1,1,1,2,2,2,2,5,5,5,7,8,8,8
1174,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4
1175,0,0,0,0,0,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6
1176,0,0,0,0,1,1,1,1,1,1,1,3,5,5,5,5,5,5,7,7
1177,0,0,0,0,2,5,6,6,6,6,6,6,6,6,6,6,6,6,7,7
1178,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,7,7,7,7,7
1179,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,5,5,5,5,5
1180,0,0,0,0,1,1,1,1,1,1,3,6,8,8,9,9,9,9,12,14
1181,0,0,0,0,0,0,0,2,2,2,2,3,3,5,5,5,5,5,5,5
1182,0,0,0,0,0,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7
1183,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,3,3,3,3,4
1184,0,0,0,0,0,0,0,1,1,2,2,3,2,3,4,8,8,8,8,8
1185,0,0,0,0,0,1,1,1,2,3,5,6,6,6,6,6,6,6,8,10
1186,0,0,0,0,0,0,0,3,4,6,7,7,7,7,8,8,8,8,8,8
1187,0,0,0,0,1,1,1,1,1,3,4,5,8,9,9,9,9,9,11,12
1188,0,0,0,0,0,0,1,2,2,3,3,3,3,3,3,6,6,6,5,6
